> Task :Main.main()
23:02:27.460 [main] INFO  - Message 1
23:02:27.462 [main] INFO  - Message 2
23:02:27.462 [main] INFO  - Message 3
23:02:27.462 [main] INFO  - Message 4
23:02:27.462 [main] INFO  - Message 5
23:02:27.464 [main] INFO  - Sleep...

23:02:28.463 [main] INFO  - Message 6
23:02:28.463 [main] INFO  - Message 7
23:02:28.463 [main] INFO  - Message 8
23:02:28.463 [main] INFO  - Message 9
23:02:28.463 [main] INFO  - Message 10
23:02:28.468 [main] INFO  - Sleep...

23:02:29.468 [main] INFO  - Message 11
23:02:29.469 [main] INFO  - Message 12
23:02:29.469 [main] INFO  - Message 13
23:02:29.469 [main] INFO  - Message 14
23:02:29.469 [main] INFO  - Message 15
23:02:29.470 [main] INFO  - Sleep...

23:02:30.474 [main] INFO  - Message 16
23:02:30.474 [main] INFO  - Message 17
23:02:30.474 [main] INFO  - Message 18
23:02:30.474 [main] INFO  - Message 19
23:02:30.475 [main] INFO  - Message 20
23:02:30.475 [main] INFO  - Sleep...

23:02:31.478 [main] INFO  - Message 21
23:02:31.479 [main] INFO  - Message 22
23:02:31.479 [main] INFO  - Message 23
23:02:31.479 [main] INFO  - Message 24
23:02:31.479 [main] INFO  - Message 25
23:02:31.479 [main] INFO  - Sleep...

23:02:32.484 [main] INFO  - Message 26
23:02:32.484 [main] INFO  - Message 27
23:02:32.484 [main] INFO  - Message 28
23:02:32.484 [main] INFO  - Message 29
23:02:32.484 [main] INFO  - Message 30
23:02:32.485 [main] INFO  - Sleep...

23:02:33.489 [main] INFO  - Message 31
23:02:33.489 [main] INFO  - Message 32
23:02:33.489 [main] INFO  - Message 33
23:02:33.489 [main] INFO  - Message 34
23:02:33.490 [main] INFO  - Message 35
23:02:33.490 [main] INFO  - Sleep...

23:02:34.492 [main] INFO  - Message 36
23:02:34.492 [main] INFO  - Message 37
23:02:34.492 [main] INFO  - Message 38
23:02:34.492 [main] INFO  - Message 39
23:02:34.492 [main] INFO  - Message 40
23:02:34.493 [main] INFO  - Sleep...

23:02:35.492 [main] INFO  - Message 41
23:02:35.493 [main] INFO  - Message 42
23:02:35.493 [main] INFO  - Message 43
23:02:35.493 [main] INFO  - Message 44
23:02:35.493 [main] INFO  - Message 45
23:02:35.493 [main] INFO  - Sleep...

23:02:36.497 [main] INFO  - Message 46
23:02:36.498 [main] INFO  - Message 47
23:02:36.498 [main] INFO  - Message 48
23:02:36.498 [main] INFO  - Message 49
23:02:36.498 [main] INFO  - Message 50
Time of sending: 9039

BUILD SUCCESSFUL in 9s
