> Task :Main.main()
12:44:50.153 [pool-1-thread-43] INFO  - Воспроизведено виде с id: Video_9, просмотров: 4
12:44:50.153 [pool-1-thread-47] INFO  - Воспроизведено виде с id: Video_10, просмотров: 2
12:44:50.149 [pool-1-thread-36] INFO  - Воспроизведено виде с id: Video_8, просмотров: 1
12:44:50.148 [pool-1-thread-20] INFO  - Воспроизведено виде с id: Video_4, просмотров: 5
12:44:50.149 [pool-1-thread-38] INFO  - Воспроизведено виде с id: Video_8, просмотров: 3
12:44:50.147 [pool-1-thread-2] INFO  - Воспроизведено виде с id: Video_1, просмотров: 5
12:44:50.153 [pool-1-thread-42] INFO  - Воспроизведено виде с id: Video_9, просмотров: 5
12:44:50.153 [pool-1-thread-44] INFO  - Воспроизведено виде с id: Video_9, просмотров: 3
12:44:50.148 [pool-1-thread-26] INFO  - Воспроизведено виде с id: Video_6, просмотров: 1
12:44:50.152 [pool-1-thread-45] INFO  - Воспроизведено виде с id: Video_9, просмотров: 2
12:44:50.147 [pool-1-thread-6] INFO  - Воспроизведено виде с id: Video_2, просмотров: 2
12:44:50.152 [pool-1-thread-46] INFO  - Воспроизведено виде с id: Video_10, просмотров: 1
12:44:50.149 [pool-1-thread-33] INFO  - Воспроизведено виде с id: Video_7, просмотров: 3
12:44:50.148 [pool-1-thread-27] INFO  - Воспроизведено виде с id: Video_6, просмотров: 2
12:44:50.148 [pool-1-thread-19] INFO  - Воспроизведено виде с id: Video_4, просмотров: 4
12:44:50.148 [pool-1-thread-25] INFO  - Воспроизведено виде с id: Video_5, просмотров: 5
12:44:50.153 [pool-1-thread-48] INFO  - Воспроизведено виде с id: Video_10, просмотров: 3
12:44:50.153 [pool-1-thread-49] INFO  - Воспроизведено виде с id: Video_10, просмотров: 4
12:44:50.150 [pool-1-thread-40] INFO  - Воспроизведено виде с id: Video_8, просмотров: 5
12:44:50.149 [pool-1-thread-37] INFO  - Воспроизведено виде с id: Video_8, просмотров: 2
12:44:50.147 [pool-1-thread-16] INFO  - Воспроизведено виде с id: Video_4, просмотров: 1
12:44:50.147 [pool-1-thread-10] INFO  - Воспроизведено виде с id: Video_2, просмотров: 5
12:44:50.152 [pool-1-thread-41] INFO  - Воспроизведено виде с id: Video_9, просмотров: 1
12:44:50.147 [pool-1-thread-4] INFO  - Воспроизведено виде с id: Video_1, просмотров: 3
12:44:50.147 [pool-1-thread-13] INFO  - Воспроизведено виде с id: Video_3, просмотров: 3
12:44:50.148 [pool-1-thread-22] INFO  - Воспроизведено виде с id: Video_5, просмотров: 2
12:44:50.147 [pool-1-thread-11] INFO  - Воспроизведено виде с id: Video_3, просмотров: 1
12:44:50.153 [pool-1-thread-50] INFO  - Воспроизведено виде с id: Video_10, просмотров: 5
12:44:50.153 [pool-1-thread-51] INFO  - Воспроизведено виде с id: Video_11, просмотров: 1
12:44:50.147 [pool-1-thread-1] INFO  - Воспроизведено виде с id: Video_1, просмотров: 1
12:44:50.148 [pool-1-thread-24] INFO  - Воспроизведено виде с id: Video_5, просмотров: 4
12:44:50.149 [pool-1-thread-39] INFO  - Воспроизведено виде с id: Video_8, просмотров: 4
12:44:50.147 [pool-1-thread-15] INFO  - Воспроизведено виде с id: Video_3, просмотров: 5
12:44:50.148 [pool-1-thread-23] INFO  - Воспроизведено виде с id: Video_5, просмотров: 3
12:44:50.148 [pool-1-thread-30] INFO  - Воспроизведено виде с id: Video_6, просмотров: 5
12:44:50.147 [pool-1-thread-3] INFO  - Воспроизведено виде с id: Video_1, просмотров: 4
12:44:50.147 [pool-1-thread-8] INFO  - Воспроизведено виде с id: Video_2, просмотров: 3
12:44:50.154 [pool-1-thread-52] INFO  - Воспроизведено виде с id: Video_11, просмотров: 2
12:44:50.147 [pool-1-thread-5] INFO  - Воспроизведено виде с id: Video_1, просмотров: 2
